alias,material_base_norm,material_grade_norm,confidence,source_file,source_row,review_required,review_reason
SUS304,SUS304,SUS304,0.95,材料价格.xlsx,3,FALSE,
0Cr19Ni9,SUS304,SUS304,0.95,材料价格.xlsx,3,FALSE,
X5CrNi18-10,SUS304,SUS304,0.95,材料价格.xlsx,3,FALSE,
1.4301,SUS304,SUS304,0.95,材料价格.xlsx,3,FALSE,
SUS303,SUS303,SUS303,0.95,材料价格.xlsx,4,FALSE,
Y1Cr18Ni9,SUS303,SUS303,0.95,材料价格.xlsx,4,FALSE,
X8CrNiSi18-9,SUS303,SUS303,0.95,材料价格.xlsx,4,FALSE,
1.4305,SUS303,SUS303,0.95,材料价格.xlsx,4,FALSE,
45#,45#,45#,0.95,材料价格.xlsx,5,FALSE,
C45,45#,45#,0.95,材料价格.xlsx,5,FALSE,
S45C,45#,45#,0.95,材料价格.xlsx,5,FALSE,
1.1191,45#,45#,0.95,材料价格.xlsx,5,FALSE,
080A47,45#,45#,0.95,材料价格.xlsx,5,FALSE,
080M46,45#,45#,0.95,材料价格.xlsx,5,FALSE,
XC45,45#,45#,0.95,材料价格.xlsx,5,FALSE,
Cr12,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
X210Cr12,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
SKD1,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
1.208,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
210Cr12,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
BD3,Cr12,Cr12,0.95,材料价格.xlsx,6,FALSE,
Cr12MoV,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
90MnCrV 8,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
X165CrMoV12,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
1.2601,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
SKD11,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
2310,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
D2,Cr12MoV,Cr12MoV,0.95,材料价格.xlsx,7,FALSE,
Q235,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
S235JR,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
SS400,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
1.0037,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
SS41,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
Fe360A,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
ST-52,Q235,Q235,0.95,材料价格.xlsx,8,FALSE,
50#钢,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
C50E4,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
S50C,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
1.121,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
1050,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
060A52,50#钢,50#钢,0.95,材料价格.xlsx,9,FALSE,
40Cr,40Cr,40Cr,0.95,材料价格.xlsx,10,FALSE,
5140,40Cr,40Cr,0.95,材料价格.xlsx,10,FALSE,
41Cr4,40Cr,40Cr,0.95,材料价格.xlsx,10,FALSE,
1.7035,40Cr,40Cr,0.95,材料价格.xlsx,10,FALSE,
SCr440,40Cr,40Cr,0.95,材料价格.xlsx,10,FALSE,
4140,4140,4140,0.95,材料价格.xlsx,11,FALSE,
42CrMo,4140,4140,0.95,材料价格.xlsx,11,FALSE,
SCM440,4140,4140,0.95,材料价格.xlsx,11,FALSE,
1.7225,4140,4140,0.95,材料价格.xlsx,11,FALSE,
4142,4142,4142,0.95,材料价格.xlsx,13,FALSE,
42CrMnMo,4142,4142,0.95,材料价格.xlsx,13,FALSE,
17-4PH,17-4PH,17-4PH,0.95,材料价格.xlsx,14,FALSE,
0Cr17Ni14Cu4Nb,17-4PH,17-4PH,0.95,材料价格.xlsx,14,FALSE,
SUS630,17-4PH,17-4PH,0.95,材料价格.xlsx,14,FALSE,
1.4542,17-4PH,17-4PH,0.95,材料价格.xlsx,14,FALSE,
X5CrNiCuNb16-4,17-4PH,17-4PH,0.95,材料价格.xlsx,14,FALSE,
SUS316,SUS316,SUS316,0.95,材料价格.xlsx,15,FALSE,
0Cr17Ni12Mo2,SUS316,SUS316,0.95,材料价格.xlsx,15,FALSE,
X5CrNiMo17-12-2,SUS316,SUS316,0.95,材料价格.xlsx,15,FALSE,
1.4401,SUS316,SUS316,0.95,材料价格.xlsx,15,FALSE,
SUS316L,SUS316L,SUS316L,0.95,材料价格.xlsx,16,FALSE,
00Cr17Ni14Mo2,SUS316L,SUS316L,0.95,材料价格.xlsx,16,FALSE,
1.4435,SUS316L,SUS316L,0.95,材料价格.xlsx,16,FALSE,
1.4404,SUS316L,SUS316L,0.95,材料价格.xlsx,16,FALSE,
S275,S275,S275,0.95,材料价格.xlsx,17,FALSE,
12Cr17Ni7,S275,S275,0.95,材料价格.xlsx,17,FALSE,
SUS321,SUS321,SUS321,0.95,材料价格.xlsx,18,FALSE,
1Cr18Ni9Ti,SUS321,SUS321,0.95,材料价格.xlsx,18,FALSE,
1.4878,SUS321,SUS321,0.95,材料价格.xlsx,18,FALSE,
440C,440C,440C,0.95,材料价格.xlsx,19,FALSE,
11Cr17,440C,440C,0.95,材料价格.xlsx,19,FALSE,
9Cr18,440C,440C,0.95,材料价格.xlsx,19,FALSE,
1.4112,440C,440C,0.95,材料价格.xlsx,19,FALSE,
X90CrMoV18,440C,440C,0.95,材料价格.xlsx,19,FALSE,
SS314,SS314,SS314,0.95,材料价格.xlsx,20,FALSE,
00Cr22Ni5Mo3N,SS314,SS314,0.95,材料价格.xlsx,20,FALSE,
SUS420J2,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
3Cr13,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
X30Cr13,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
1.4028,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
1.2083,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
S136,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
M310,SUS420J2,SUS420J2,0.95,材料价格.xlsx,21,FALSE,
SUS430,SUS430,SUS430,0.95,材料价格.xlsx,22,FALSE,
Y1Cr17,SUS430,SUS430,0.95,材料价格.xlsx,22,FALSE,
X12CrMoS17,SUS430,SUS430,0.95,材料价格.xlsx,22,FALSE,
1.4104,SUS430,SUS430,0.95,材料价格.xlsx,22,FALSE,
430F,430F,430F,0.95,材料价格.xlsx,23,FALSE,
SUS431,SUS431,SUS431,0.95,材料价格.xlsx,24,FALSE,
1Cr17Ni2,SUS431,SUS431,0.95,材料价格.xlsx,24,FALSE,
16MnCr5,16MnCr5,16MnCr5,0.95,材料价格.xlsx,25,FALSE,
16CrMnH,16MnCr5,16MnCr5,0.95,材料价格.xlsx,25,FALSE,
20Crmo,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
20CrMnTi,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
20Cr,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
20MV,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
20Mn2,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
20CrNi,20Crmo,20Crmo,0.95,材料价格.xlsx,26,FALSE,
30CRMO,30CRMO,30CRMO,0.95,材料价格.xlsx,27,FALSE,
35crmo,30CRMO,30CRMO,0.95,材料价格.xlsx,27,FALSE,
35NCD6,35NCD6,35NCD6,0.95,材料价格.xlsx,28,FALSE,
35NiCrMo16,35NCD6,35NCD6,0.95,材料价格.xlsx,28,FALSE,
38CrMoAL,38CrMoAL,38CrMoAL,0.95,材料价格.xlsx,29,FALSE,
41CrAlMo7,38CrMoAL,38CrMoAL,0.95,材料价格.xlsx,29,FALSE,
1.8509,38CrMoAL,38CrMoAL,0.95,材料价格.xlsx,29,FALSE,
41CrAlMo74,38CrMoAL,38CrMoAL,0.95,材料价格.xlsx,29,FALSE,
60Si2Mn,60Si2Mn,60Si2Mn,0.95,材料价格.xlsx,30,FALSE,
61SiCr7,60Si2Mn,60Si2Mn,0.95,材料价格.xlsx,30,FALSE,
25II60,60Si2Mn,60Si2Mn,0.95,材料价格.xlsx,30,FALSE,
SUP7,60Si2Mn,60Si2Mn,0.95,材料价格.xlsx,30,FALSE,
9CrWMn,9CrWMn,9CrWMn,0.95,材料价格.xlsx,31,FALSE,
100MnCrW4,9CrWMn,9CrWMn,0.95,材料价格.xlsx,31,FALSE,
1.2510,9CrWMn,9CrWMn,0.95,材料价格.xlsx,31,FALSE,
SKS3,9CrWMn,9CrWMn,0.95,材料价格.xlsx,31,FALSE,
95MnWCr1,9CrWMn,9CrWMn,0.95,材料价格.xlsx,31,FALSE,
9Mn2V,9Mn2V,9Mn2V,0.95,材料价格.xlsx,32,FALSE,
1.2842,9Mn2V,9Mn2V,0.95,材料价格.xlsx,32,FALSE,
AISI M41,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
W7Mo4Cr4V2Co5,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
T11341,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
HS2-9-1-8,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
HS7-4-2-5,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
S74-2-51.3246,AISI M41,AISI M41,0.95,材料价格.xlsx,33,FALSE,
C1018,C1018,C1018,0.95,材料价格.xlsx,34,FALSE,
16Mn,C1018,C1018,0.95,材料价格.xlsx,34,FALSE,
120Mn,C1018,C1018,0.95,材料价格.xlsx,34,FALSE,
GCr15,GCr15,GCr15,0.95,材料价格.xlsx,35,FALSE,
SUJ2,GCr15,GCr15,0.95,材料价格.xlsx,35,FALSE,
1.2067,GCr15,GCr15,0.95,材料价格.xlsx,35,FALSE,
100Cr2,GCr15,GCr15,0.95,材料价格.xlsx,35,FALSE,
P20,P20,P20,0.95,材料价格.xlsx,36,FALSE,
3Cr2Mo,P20,P20,0.95,材料价格.xlsx,36,FALSE,
35CrMo2,P20,P20,0.95,材料价格.xlsx,36,FALSE,
Q195,Q195,Q195,0.95,材料价格.xlsx,37,FALSE,
SS330,Q195,Q195,0.95,材料价格.xlsx,37,FALSE,
St33,Q195,Q195,0.95,材料价格.xlsx,37,FALSE,
040A10,Q195,Q195,0.95,材料价格.xlsx,37,FALSE,
A33,Q195,Q195,0.95,材料价格.xlsx,37,FALSE,
S7,S7,S7,0.95,材料价格.xlsx,38,FALSE,
5Cr3Mn1SiM01V,S7,S7,0.95,材料价格.xlsx,38,FALSE,
SK5,SK5,SK5,0.95,材料价格.xlsx,39,FALSE,
T8Mn,SK5,SK5,0.95,材料价格.xlsx,39,FALSE,
C85W,SK5,SK5,0.95,材料价格.xlsx,39,FALSE,
060A81,SK5,SK5,0.95,材料价格.xlsx,39,FALSE,
Y75,SK5,SK5,0.95,材料价格.xlsx,39,FALSE,
1.251,SKS3,SKS3,0.95,材料价格.xlsx,40,FALSE,
B01,SKS3,SKS3,0.95,材料价格.xlsx,40,FALSE,
Cr12Mo1V1,D2,D2,0.95,材料价格.xlsx,41,FALSE,
X155CrMoV12-1,D2,D2,0.95,材料价格.xlsx,41,FALSE,
1.2379,D2,D2,0.95,材料价格.xlsx,41,FALSE,
XW-42,D2,D2,0.95,材料价格.xlsx,41,FALSE,
160CrMoV12,D2,D2,0.95,材料价格.xlsx,41,FALSE,
Cr12Mo1V,SKD11,SKD11,0.95,材料价格.xlsx,42,FALSE,
SKD61,SKD61,SKD61,0.95,材料价格.xlsx,43,FALSE,
STD61,SKD61,SKD61,0.95,材料价格.xlsx,43,FALSE,
4Cr5MoSiV1,SKD61,SKD61,0.95,材料价格.xlsx,43,FALSE,
SKH-51,SKH-51,SKH-51,0.95,材料价格.xlsx,44,FALSE,
1.3343,SKH-51,SKH-51,0.95,材料价格.xlsx,44,FALSE,
M2,SKH-51,SKH-51,0.95,材料价格.xlsx,44,FALSE,
W6Mo5Cr4V2,SKH-51,SKH-51,0.95,材料价格.xlsx,44,FALSE,
O1,O1,O1,0.95,材料价格.xlsx,45,FALSE,
12L14,12L14,12L14,0.95,材料价格.xlsx,46,FALSE,
44SMNPB28,44SMNPB28,44SMNPB28,0.95,材料价格.xlsx,47,FALSE,
9smn28k,9smn28k,9smn28k,0.95,材料价格.xlsx,48,FALSE,
S10C,S10C,S10C,0.95,材料价格.xlsx,49,FALSE,
EN8,EN8,EN8,0.95,材料价格.xlsx,50,FALSE,
EN24,EN24,EN24,0.95,材料价格.xlsx,51,FALSE,
Nace718,Nace718,Nace718,0.95,材料价格.xlsx,53,FALSE,
Ti-6Al-4V,Ti-6Al-4V,Ti-6Al-4V,0.95,材料价格.xlsx,59,FALSE,
TC4,Ti-6Al-4V,Ti-6Al-4V,0.95,材料价格.xlsx,59,FALSE,
Ti-2Al-1.5Mn,Ti-2Al-1.5Mn,Ti-2Al-1.5Mn,0.95,材料价格.xlsx,60,FALSE,
TC1,Ti-2Al-1.5Mn,Ti-2Al-1.5Mn,0.95,材料价格.xlsx,60,FALSE,
Ti-4Al-1.5Mn,Ti-4Al-1.5Mn,Ti-4Al-1.5Mn,0.95,材料价格.xlsx,61,FALSE,
TC2,Ti-4Al-1.5Mn,Ti-4Al-1.5Mn,0.95,材料价格.xlsx,61,FALSE,
904L,904L,904L,0.95,材料价格.xlsx,64,FALSE,
015Cr21Ni26Mo5Cu2,904L,904L,0.95,材料价格.xlsx,64,FALSE,
S31782,904L,904L,0.95,材料价格.xlsx,64,FALSE,
1.4539,904L,904L,0.95,材料价格.xlsx,64,FALSE,
65MU,65MU,65MU,0.95,材料价格.xlsx,65,FALSE,
H1,H1,H1,0.95,材料价格.xlsx,66,FALSE,
10Cr13,10Cr13,10Cr13,0.95,材料价格.xlsx,68,FALSE,
SUS 410,10Cr13,10Cr13,0.95,材料价格.xlsx,68,FALSE,
X12Cr 13,10Cr13,10Cr13,0.95,材料价格.xlsx,68,FALSE,
1.4006,10Cr13,10Cr13,0.95,材料价格.xlsx,68,FALSE,
410S21,10Cr13,10Cr13,0.95,材料价格.xlsx,68,FALSE,
20Cr13,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
420J1,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
SUS 420J1,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
1.4021,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
X20Cr 13,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
420,20Cr13,20Cr13,0.95,材料价格.xlsx,69,FALSE,
30Cr13,30Cr13,30Cr13,0.95,材料价格.xlsx,70,FALSE,
S42030,30Cr13,30Cr13,0.95,材料价格.xlsx,70,FALSE,
X30Cr 13,30Cr13,30Cr13,0.95,材料价格.xlsx,70,FALSE,
420S45,30Cr13,30Cr13,0.95,材料价格.xlsx,70,FALSE,
S42000,30Cr13,30Cr13,0.95,材料价格.xlsx,70,FALSE,
40Cr13,40Cr13,40Cr13,0.95,材料价格.xlsx,71,FALSE,
S42040,40Cr13,40Cr13,0.95,材料价格.xlsx,71,FALSE,
